Superficie (x,y)ini - (x,y)fin en metros CAÑON-SEMICIRCULAR 33
150		N_topo segmentos :: T^0 + T^d = 0
0		N_cont segmentos :: T^d = T^0; u^d = u^0
0		N_vall segmentos :: T^d = 0
***** [topo] Tracciones nulas en medio estratificado ***** [normales hacia el aire]
1  1   <- escala:x escala:y
-0.95106 0.30902 -0.95732 0.28903 F
-0.95732 0.28903 -0.96316 0.26892 F
-0.96316 0.26892 -0.96858 0.24869 F
-0.96858 0.24869 -0.97358 0.22835 F
-0.97358 0.22835 -0.97815 0.20791 F
-0.97815 0.20791 -0.98229 0.18738 F
-0.98229 0.18738 -0.986 0.16677 F
-0.986 0.16677 -0.98927 0.14608 F
-0.98927 0.14608 -0.99211 0.12533 F
-0.99211 0.12533 -0.99452 0.10453 F
-0.99452 0.10453 -0.99649 0.083678 F
-0.99649 0.083678 -0.99803 0.062791 F
-0.99803 0.062791 -0.99912 0.041876 F
-0.99912 0.041876 -0.99978 0.005 F
-0.99978 0.005 -1.00000 0.00000 F



Superficie (x,y)ini - (x,y)fin en metros TRIANGULO
2	N_topo segmentos :: T^0 + T^d = 0
0    	N_cont segmentos :: T^d = T^0; u^d = u^0
0    	N_vall segmentos :: T^d = 0
***** [topo] Tracciones nulas en medio estratificado ***** [normales hacia el aire]
1 1  <- escala:x escala:y
0 0  <- offset:x offset:y
1.0  <- escala: [negativo invierte normal]
1.0000	0.0000	0.0000	0.5000	F
0.0000	0.5000 -1.0000	0.0000	F
***** [cont] Continuidad de desplazamientos y esfuerzos ***** [normales hacia la inclusión]
1 1  <- escala:x escala:y
0 0  <- offset:x offset:y
1.0  <- escala: [negativo invierte normal]
***** [vall] Tracciones nulas en inclusión ***** [normales hacia la inclusión]
1 1  <- escala:x escala:y
0 0  <- offset:x offset:y
1.0  <- escala: [negativo invierte normal]
Inclusion properties
Alfa(m/s) Beta(m/s) Dens(T/m3) 
2.0   1.0   1.0
Cualquier receptor dentro de esta superficie está en el aire
3    N segmentos 
1 1  <- escala:x escala:y
0 0  <- offset:x offset:y
1.0000	0.0000	0.0000	0.5000	F
0.0000	0.5000 -1.0000	0.0000  F
-1.0000	0.0000	1.0000	0.0000





Superficie (x,y)ini - (x,y)fin en metros SEMICIRCULAR 34
34     N_topo segmentos :: T^0 + T^d = 0
0    N_cont segmentos :: T^d = T^0; u^d = u^0
0    N_vall segmentos :: T^d = 0
***** [topo] Tracciones nulas en medio estratificado ***** [normales hacia el aire]
1.0 1.0  <- escala:x escala:y
0  0  <- offset:x offset:y
1.0   <- escala:n
0.999999999999999	0	0.999999999999999	0.05 T
0.999999999999999	0.05	0.994521895368273	0.104528463267653 T
0.994521895368273	0.104528463267653	0.978147600733806	0.207911690817759 F
0.978147600733806	0.207911690817759	0.951056516295154	0.309016994374947 F
0.951056516295154	0.309016994374947	0.913545457642601	0.406736643075800 F
0.913545457642601	0.406736643075800	0.866025403784439	0.500000000000000 F
0.866025403784439	0.500000000000000	0.809016994374948	0.587785252292473 F
0.809016994374948	0.587785252292473	0.743144825477394	0.669130606358858 F
0.743144825477394	0.669130606358858	0.669130606358858	0.743144825477394 F
0.669130606358858	0.743144825477394	0.587785252292473	0.809016994374948 F
0.587785252292473	0.809016994374948	0.500000000000000	0.866025403784439 F
0.500000000000000	0.866025403784439	0.406736643075800	0.913545457642601 F
0.406736643075800	0.913545457642601	0.309016994374947	0.951056516295154 F
0.309016994374947	0.951056516295154	0.207911690817759	0.978147600733806 F
0.207911690817759	0.978147600733806	0.104528463267653	0.994521895368273 T
0.104528463267653	0.994521895368273	0.05	0.9999 T
0.05	0.9999	-0.05	0.9999 F
-0.05	0.9999	-0.104528463267653	0.994521895368273 T
-0.104528463267653	0.994521895368273	-0.207911690817759	0.978147600733806 T
-0.207911690817759	0.978147600733806	-0.309016994374947	0.951056516295154 F
-0.309016994374947	0.951056516295154	-0.406736643075800	0.913545457642601 F
-0.406736643075800	0.913545457642601	-0.500000000000000	0.866025403784439 F
-0.500000000000000	0.866025403784439	-0.587785252292473	0.809016994374948 F
-0.587785252292473	0.809016994374948	-0.669130606358858	0.743144825477395 F
-0.669130606358858	0.743144825477395	-0.743144825477394	0.669130606358858 F
-0.743144825477394	0.669130606358858	-0.809016994374947	0.587785252292473 F
-0.809016994374947	0.587785252292473	-0.866025403784439	0.500000000000000 F
-0.866025403784439	0.500000000000000	-0.913545457642601	0.406736643075800 F
-0.913545457642601	0.406736643075800	-0.951056516295154	0.309016994374948 F
-0.951056516295154	0.309016994374948	-0.978147600733806	0.207911690817759 F
-0.978147600733806	0.207911690817759	-0.994521895368273	0.104528463267653 F
-0.994521895368273	0.104528463267653	-0.999999999999999	0.05 T
-0.999999999999999	0.05	-0.999999999999999	0 T
-0.999999999999999	0  0.999999999999999	0 F
***** [cont] Continuidad de desplazamientos y esfuerzos ***** [normales hacia la inclusión]
1 1  <- escala:x escala:y
0 0  <- offset:x offset:y
1.0  <- escala:n
***** [vall] Tracciones nulas en inclusión ***** [normales hacia la inclusión]
1 1  <- escala:x escala:y
0 0  <- offset:x offset:y
1.0  <- escala:n
Inclusion properties
Alfa(m/s) Beta(m/s) Dens(T/m3) 
 50.0    25.0     1.0 
Cualquier receptor dentro de esta superficie está en el aire
34    N segmentos 
1.0 1.0  <- escala:x escala:y
0 0  <- offset:x offset:y
0.999999999999999	0	0.999999999999999	0.05 
0.999999999999999	0.05	0.994521895368273	0.104528463267653
0.994521895368273	0.104528463267653	0.978147600733806	0.20791169081775
0.978147600733806	0.207911690817759	0.951056516295154	0.30901699437494
0.951056516295154	0.309016994374947	0.913545457642601	0.40673664307580
0.913545457642601	0.406736643075800	0.866025403784439	0.50000000000000
0.866025403784439	0.500000000000000	0.809016994374948	0.58778525229247
0.809016994374948	0.587785252292473	0.743144825477394	0.66913060635885
0.743144825477394	0.669130606358858	0.669130606358858	0.74314482547739
0.669130606358858	0.743144825477394	0.587785252292473	0.80901699437494
0.587785252292473	0.809016994374948	0.500000000000000	0.86602540378443
0.500000000000000	0.866025403784439	0.406736643075800	0.91354545764260
0.406736643075800	0.913545457642601	0.309016994374947	0.95105651629515
0.309016994374947	0.951056516295154	0.207911690817759	0.978147600733806
0.207911690817759	0.978147600733806	0.104528463267653	0.994521895368273 
0.104528463267653	0.994521895368273	0.05	0.9999 
0.05	0.9999	-0.05	0.9999 
-0.05	0.9999	-0.104528463267653	0.994521895368273 
-0.104528463267653	0.994521895368273	-0.207911690817759	0.978147600733806 
-0.207911690817759	0.978147600733806	-0.309016994374947	0.951056516295154 
-0.309016994374947	0.951056516295154	-0.406736643075800	0.913545457642601 
-0.406736643075800	0.913545457642601	-0.500000000000000	0.866025403784439 
-0.500000000000000	0.866025403784439	-0.587785252292473	0.809016994374948 
-0.587785252292473	0.809016994374948	-0.669130606358858	0.743144825477395 
-0.669130606358858	0.743144825477395	-0.743144825477394	0.669130606358858 
-0.743144825477394	0.669130606358858	-0.809016994374947	0.587785252292473 
-0.809016994374947	0.587785252292473	-0.866025403784439	0.500000000000000 
-0.866025403784439	0.500000000000000	-0.913545457642601	0.406736643075800 
-0.913545457642601	0.406736643075800	-0.951056516295154	0.309016994374948 
-0.951056516295154	0.309016994374948	-0.978147600733806	0.207911690817759 
-0.978147600733806	0.207911690817759	-0.994521895368273	0.104528463267653 
-0.994521895368273	0.104528463267653	-0.999999999999999	0.05 
-0.999999999999999	0.05	-0.999999999999999	0 
-0.999999999999999	0  0.999999999999999	0


Superficie (x,y)ini - (x,y)fin en metros TUNEL-CIRCULAR 60
0     N_topo segmentos :: T^0 + T^d = 0
60    N_cont segmentos :: T^d = T^0; u^d = u^0
60    N_vall segmentos :: T^d = 0
***** [topo] Tracciones nulas en medio estratificado ***** [normales hacia el aire]
1.0 1.0  <- escala:x escala:y
0 0  <- offset:x offset:y
1.0   <- escala:n
***** [cont] Continuidad de desplazamientos y esfuerzos ***** [normales hacia la inclusión]
0.55 0.55  <- escala:x escala:y
0 25  <- offset:x offset:y
1.0  <- escala:n
0.994521895368273 0.104528463267653 0.978147600733806 0.207911690817759
0.978147600733806 0.207911690817759 0.951056516295154 0.309016994374947
0.951056516295154 0.309016994374947 0.913545457642601 0.406736643075800
0.913545457642601 0.406736643075800 0.866025403784439 0.500000000000000
0.866025403784439 0.500000000000000 0.809016994374948 0.587785252292473
0.809016994374948 0.587785252292473 0.743144825477394 0.669130606358858
0.743144825477394 0.669130606358858 0.669130606358858 0.743144825477394
0.669130606358858 0.743144825477394 0.587785252292473 0.809016994374948
0.587785252292473 0.809016994374948 0.500000000000000 0.866025403784439
0.500000000000000 0.866025403784439 0.406736643075800 0.913545457642601
0.406736643075800 0.913545457642601 0.309016994374948 0.951056516295154
0.309016994374948 0.951056516295154 0.207911690817759 0.978147600733806
0.207911690817759 0.978147600733806 0.104528463267653 0.994521895368273
0.104528463267653 0.994521895368273 6.12323399573677e-17  1
6.12323399573677e-17  1 -0.104528463267653  0.994521895368273
-0.104528463267653  0.994521895368273 -0.207911690817759  0.978147600733806
-0.207911690817759  0.978147600733806 -0.309016994374947  0.951056516295154
-0.309016994374947  0.951056516295154 -0.406736643075800  0.913545457642601
-0.406736643075800  0.913545457642601 -0.500000000000000  0.866025403784439
-0.500000000000000  0.866025403784439 -0.587785252292473  0.809016994374948
-0.587785252292473  0.809016994374948 -0.669130606358858  0.743144825477394
-0.669130606358858  0.743144825477394 -0.743144825477394  0.669130606358858
-0.743144825477394  0.669130606358858 -0.809016994374947  0.587785252292473
-0.809016994374947  0.587785252292473 -0.866025403784439  0.500000000000000
-0.866025403784439  0.500000000000000 -0.913545457642601  0.406736643075800
-0.913545457642601  0.406736643075800 -0.951056516295154  0.309016994374947
-0.951056516295154  0.309016994374947 -0.978147600733806  0.207911690817759
-0.978147600733806  0.207911690817759 -0.994521895368273  0.104528463267653
-0.994521895368273  0.104528463267653 -1  0
-1  -3.21624529935327e-16 -0.994521895368273  -0.104528463267653
-0.994521895368273  -0.104528463267653  -0.978147600733806  -0.207911690817759
-0.978147600733806  -0.207911690817759  -0.951056516295154  -0.309016994374947
-0.951056516295154  -0.309016994374947  -0.913545457642601  -0.406736643075800
-0.913545457642601  -0.406736643075800  -0.866025403784439  -0.500000000000000
-0.866025403784439  -0.500000000000000  -0.809016994374948  -0.587785252292473
-0.809016994374948  -0.587785252292473  -0.743144825477394  -0.669130606358858
-0.743144825477394  -0.669130606358858  -0.669130606358858  -0.743144825477394
-0.669130606358858  -0.743144825477394  -0.587785252292473  -0.809016994374947
-0.587785252292473  -0.809016994374947  -0.500000000000000  -0.866025403784439
-0.500000000000000  -0.866025403784439  -0.406736643075801  -0.913545457642601
-0.406736643075801  -0.913545457642601  -0.309016994374948  -0.951056516295153
-0.309016994374948  -0.951056516295153  -0.207911690817760  -0.978147600733806
-0.207911690817760  -0.978147600733806  -0.104528463267654  -0.994521895368273
-0.104528463267654  -0.994521895368273  -1.07187543957223e-15 -1
-1.07187543957223e-15 -1  0.104528463267653 -0.994521895368273
0.104528463267653 -0.994521895368273  0.207911690817759 -0.978147600733806
0.207911690817759 -0.978147600733806  0.309016994374947 -0.951056516295154
0.309016994374947 -0.951056516295154  0.406736643075800 -0.913545457642601
0.406736643075800 -0.913545457642601  0.499999999999999 -0.866025403784439
0.499999999999999 -0.866025403784439  0.587785252292473 -0.809016994374948
0.587785252292473 -0.809016994374948  0.669130606358858 -0.743144825477395
0.669130606358858 -0.743144825477395  0.743144825477394 -0.669130606358858
0.743144825477394 -0.669130606358858  0.809016994374947 -0.587785252292473
0.809016994374947 -0.587785252292473  0.866025403784438 -0.500000000000000
0.866025403784438 -0.500000000000000  0.913545457642601 -0.406736643075800
0.913545457642601 -0.406736643075800  0.951056516295154 -0.309016994374948
0.951056516295154 -0.309016994374948  0.978147600733806 -0.207911690817760
0.978147600733806 -0.207911690817760  0.994521895368273 -0.104528463267653
0.994521895368273 -0.104528463267653  1 0
1 -2.44929359829471e-16 0.994521895368273 0.104528463267653
***** [vall] Tracciones nulas en inclusión ***** [normales hacia la inclusión]
0.5 0.5  <- escala:x escala:y
0 25  <- offset:x offset:y
1.0  <- escala:n
0.998629534754574 0.0523359562429439  0.998629534754574 -0.0523359562429435
0.998629534754574 -0.0523359562429435 0.987688340595138 -0.156434465040231
0.987688340595138 -0.156434465040231  0.965925826289068 -0.258819045102521
0.965925826289068 -0.258819045102521  0.933580426497202 -0.358367949545300
0.933580426497202 -0.358367949545300  0.891006524188368 -0.453990499739547
0.891006524188368 -0.453990499739547  0.838670567945424 -0.544639035015027
0.838670567945424 -0.544639035015027  0.777145961456971 -0.629320391049837
0.777145961456971 -0.629320391049837  0.707106781186547 -0.707106781186548
0.707106781186547 -0.707106781186548  0.629320391049838 -0.777145961456971
0.629320391049838 -0.777145961456971  0.544639035015027 -0.838670567945424
0.544639035015027 -0.838670567945424  0.453990499739547 -0.891006524188368
0.453990499739547 -0.891006524188368  0.358367949545300 -0.933580426497202
0.358367949545300 -0.933580426497202  0.258819045102520 -0.965925826289068
0.258819045102520 -0.965925826289068  0.156434465040231 -0.987688340595138
0.156434465040231 -0.987688340595138  0.0523359562429439  -0.998629534754574
0.0523359562429439  -0.998629534754574  -0.0523359562429434 -0.998629534754574
-0.0523359562429434 -0.998629534754574  -0.156434465040231  -0.987688340595138
-0.156434465040231  -0.987688340595138  -0.258819045102521  -0.965925826289068
-0.258819045102521  -0.965925826289068  -0.358367949545300  -0.933580426497202
-0.358367949545300  -0.933580426497202  -0.453990499739546  -0.891006524188368
-0.453990499739546  -0.891006524188368  -0.544639035015027  -0.838670567945424
-0.544639035015027  -0.838670567945424  -0.629320391049837  -0.777145961456971
-0.629320391049837  -0.777145961456971  -0.707106781186548  -0.707106781186548
-0.707106781186548  -0.707106781186548  -0.777145961456971  -0.629320391049837
-0.777145961456971  -0.629320391049837  -0.838670567945424  -0.544639035015027
-0.838670567945424  -0.544639035015027  -0.891006524188368  -0.453990499739546
-0.891006524188368  -0.453990499739546  -0.933580426497202  -0.358367949545300
-0.933580426497202  -0.358367949545300  -0.965925826289068  -0.258819045102520
-0.965925826289068  -0.258819045102520  -0.987688340595138  -0.156434465040230
-0.987688340595138  -0.156434465040230  -0.998629534754574  -0.0523359562429440
-0.998629534754574  -0.0523359562429440 -0.998629534754574  0.0523359562429438
-0.998629534754574  0.0523359562429438  -0.987688340595138  0.156434465040231
-0.987688340595138  0.156434465040231 -0.965925826289068  0.258819045102521
-0.965925826289068  0.258819045102521 -0.933580426497202  0.358367949545301
-0.933580426497202  0.358367949545301 -0.891006524188368  0.453990499739547
-0.891006524188368  0.453990499739547 -0.838670567945424  0.544639035015027
-0.838670567945424  0.544639035015027 -0.777145961456971  0.629320391049838
-0.777145961456971  0.629320391049838 -0.707106781186548  0.707106781186548
-0.707106781186548  0.707106781186548 -0.629320391049837  0.777145961456971
-0.629320391049837  0.777145961456971 -0.544639035015027  0.838670567945424
-0.544639035015027  0.838670567945424 -0.453990499739547  0.891006524188368
-0.453990499739547  0.891006524188368 -0.358367949545300  0.933580426497202
-0.358367949545300  0.933580426497202 -0.258819045102521  0.965925826289068
-0.258819045102521  0.965925826289068 -0.156434465040231  0.987688340595138
-0.156434465040231  0.987688340595138 -0.0523359562429438 0.998629534754574
-0.0523359562429438 0.998629534754574 0.0523359562429435  0.998629534754574
0.0523359562429435  0.998629534754574 0.156434465040231 0.987688340595138
0.156434465040231 0.987688340595138 0.258819045102521 0.965925826289068
0.258819045102521 0.965925826289068 0.358367949545300 0.933580426497202
0.358367949545300 0.933580426497202 0.453990499739547 0.891006524188368
0.453990499739547 0.891006524188368 0.544639035015027 0.838670567945424
0.544639035015027 0.838670567945424 0.629320391049838 0.777145961456971
0.629320391049838 0.777145961456971 0.707106781186548 0.707106781186547
0.707106781186548 0.707106781186547 0.777145961456971 0.629320391049837
0.777145961456971 0.629320391049837 0.838670567945424 0.544639035015027
0.838670567945424 0.544639035015027 0.891006524188368 0.453990499739547
0.891006524188368 0.453990499739547 0.933580426497202 0.358367949545300
0.933580426497202 0.358367949545300 0.965925826289068 0.258819045102520
0.965925826289068 0.258819045102520 0.987688340595138 0.156434465040231
0.987688340595138 0.156434465040231 0.998629534754574 0.0523359562429438
Inclusion properties
Alfa(m/s) Beta(m/s) Dens(T/m3) 
27.76   17.0  1.0
Cualquier receptor dentro de esta superficie está en el aire
60    N segmentos 
0.5  0.5  <- escala:x escala:y
0 25  <- offset:x offset:y
 0.998629534754574  0.0523359562429438  0.987688340595138 0.156434465040231
0.987688340595138 0.156434465040231 0.965925826289068 0.258819045102521
0.965925826289068 0.258819045102521 0.933580426497202 0.358367949545300
0.933580426497202 0.358367949545300 0.891006524188368 0.453990499739547
0.891006524188368 0.453990499739547 0.838670567945424 0.544639035015027
0.838670567945424 0.544639035015027 0.777145961456971 0.629320391049837
0.777145961456971 0.629320391049837 0.707106781186548 0.707106781186548
0.707106781186548 0.707106781186548 0.629320391049838 0.777145961456971
0.629320391049838 0.777145961456971 0.544639035015027 0.838670567945424
0.544639035015027 0.838670567945424 0.453990499739547 0.891006524188368
0.453990499739547 0.891006524188368 0.358367949545300 0.933580426497202
0.358367949545300 0.933580426497202 0.258819045102521 0.965925826289068
0.258819045102521 0.965925826289068 0.156434465040231 0.987688340595138
0.156434465040231 0.987688340595138 0.0523359562429437  0.998629534754574
0.0523359562429437  0.998629534754574 -0.0523359562429436 0.998629534754574
-0.0523359562429436 0.998629534754574 -0.156434465040231  0.987688340595138
-0.156434465040231  0.987688340595138 -0.258819045102521  0.965925826289068
-0.258819045102521  0.965925826289068 -0.358367949545300  0.933580426497202
-0.358367949545300  0.933580426497202 -0.453990499739547  0.891006524188368
-0.453990499739547  0.891006524188368 -0.544639035015027  0.838670567945424
-0.544639035015027  0.838670567945424 -0.629320391049837  0.777145961456971
-0.629320391049837  0.777145961456971 -0.707106781186547  0.707106781186548
-0.707106781186547  0.707106781186548 -0.777145961456971  0.629320391049838
-0.777145961456971  0.629320391049838 -0.838670567945424  0.544639035015027
-0.838670567945424  0.544639035015027 -0.891006524188368  0.453990499739547
-0.891006524188368  0.453990499739547 -0.933580426497202  0.358367949545300
-0.933580426497202  0.358367949545300 -0.965925826289068  0.258819045102521
-0.965925826289068  0.258819045102521 -0.987688340595138  0.156434465040231
-0.987688340595138  0.156434465040231 -0.998629534754574  0.0523359562429438
-0.998629534754574  0.0523359562429438  -0.998629534754574  -0.0523359562429431
-0.998629534754574  -0.0523359562429431 -0.987688340595138  -0.156434465040230
-0.987688340595138  -0.156434465040230  -0.965925826289068  -0.258819045102520
-0.965925826289068  -0.258819045102520  -0.933580426497202  -0.358367949545300
-0.933580426497202  -0.358367949545300  -0.891006524188368  -0.453990499739547
-0.891006524188368  -0.453990499739547  -0.838670567945424  -0.544639035015027
-0.838670567945424  -0.544639035015027  -0.777145961456971  -0.629320391049837
-0.777145961456971  -0.629320391049837  -0.707106781186548  -0.707106781186548
-0.707106781186548  -0.707106781186548  -0.629320391049838  -0.777145961456971
-0.629320391049838  -0.777145961456971  -0.544639035015027  -0.838670567945424
-0.544639035015027  -0.838670567945424  -0.453990499739547  -0.891006524188368
-0.453990499739547  -0.891006524188368  -0.358367949545301  -0.933580426497202
-0.358367949545301  -0.933580426497202  -0.258819045102521  -0.965925826289068
-0.258819045102521  -0.965925826289068  -0.156434465040231  -0.987688340595138
-0.156434465040231  -0.987688340595138  -0.0523359562429443 -0.998629534754574
-0.0523359562429443 -0.998629534754574  0.0523359562429439  -0.998629534754574
0.0523359562429439  -0.998629534754574  0.156434465040231 -0.987688340595138
0.156434465040231 -0.987688340595138  0.258819045102521 -0.965925826289068
0.258819045102521 -0.965925826289068  0.358367949545300 -0.933580426497202
0.358367949545300 -0.933580426497202  0.453990499739547 -0.891006524188368
0.453990499739547 -0.891006524188368  0.544639035015027 -0.838670567945424
0.544639035015027 -0.838670567945424  0.629320391049838 -0.777145961456971
0.629320391049838 -0.777145961456971  0.707106781186548 -0.707106781186547
0.707106781186548 -0.707106781186547  0.777145961456971 -0.629320391049837
0.777145961456971 -0.629320391049837  0.838670567945424 -0.544639035015027
0.838670567945424 -0.544639035015027  0.891006524188368 -0.453990499739546
0.891006524188368 -0.453990499739546  0.933580426497202 -0.358367949545300
0.933580426497202 -0.358367949545300  0.965925826289068 -0.258819045102521
0.965925826289068 -0.258819045102521  0.987688340595138 -0.156434465040230
0.987688340595138 -0.156434465040230  0.998629534754574 -0.0523359562429435
0.998629534754574 -0.0523359562429435 0.998629534754574 0.0523359562429439


uperficie (x,y)ini - (x,y)fin en metros TUNEL-CIRCULAR 30
0     N_topo segmentos :: T^0 + T^d = 0
30    N_cont segmentos :: T^d = T^0; u^d = u^0
30    N_vall segmentos :: T^d = 0
***** [topo] Tracciones nulas en medio estratificado ***** [normales hacia el aire]
3.0 3.0  <- escala:x escala:y
0 2.5  <- offset:x offset:y
1.0  <- escala:n
***** [cont] Continuidad de desplazamientos y esfuerzos ***** [normales hacia la inclusión]
1.1 1.1  <- escala:x escala:y
0 2.5  <- offset:x offset:y
1.0  <- escala:n
    1.0000         0    0.9766    0.2150
    0.9766    0.2150    0.9076    0.4199
    0.9076    0.4199    0.7961    0.6052
    0.7961    0.6052    0.6474    0.7622
    0.6474    0.7622    0.4684    0.8835
    0.4684    0.8835    0.2675    0.9635
    0.2675    0.9635    0.1618    1.0000
    0.1618    1.0000   -0.1618    1.0000   <----- 
   -0.1618    1.0000   -0.3701    0.9290
   -0.3701    0.9290   -0.5612    0.8277
   -0.5612    0.8277   -0.7260    0.6877
   -0.7260    0.6877   -0.8569    0.5156
   -0.8569    0.5156   -0.9477    0.3193
   -0.9477    0.3193   -1.0000    0.1081
   -1.0000    0.1081   -1.0000   -0.1081   <------
   -1.0000   -0.1081   -0.9477   -0.3193
   -0.9477   -0.3193   -0.8569   -0.5156
   -0.8569   -0.5156   -0.7260   -0.6877
   -0.7260   -0.6877   -0.5612   -0.8277
   -0.5612   -0.8277   -0.3701   -0.9290
   -0.3701   -0.9290   -0.1618   -0.9868
   -0.1618   -0.9868   -0.0541   -0.9985
   -0.0541   -0.9985    0.0541   -0.9985
    0.0541   -0.9985    0.2675   -0.9635
    0.2675   -0.9635    0.4684   -0.8835
    0.4684   -0.8835    0.6474   -0.7622
    0.6474   -0.7622    0.7961   -0.6052
    0.7961   -0.6052    0.9076   -0.4199
    0.9076   -0.4199    0.9766   -0.2150
    0.9766   -0.2150    1.0000    0.0000
***** [vall] Tracciones nulas en inclusión ***** [normales hacia la inclusión]
1.0 1.0  <- escala:x escala:y
0 2.5  <- offset:x offset:y
-1.0  <- escala:n
    1.0000         0    0.9766    0.2150
    0.9766    0.2150    0.9076    0.4199
    0.9076    0.4199    0.7961    0.6052
    0.7961    0.6052    0.6474    0.7622
    0.6474    0.7622    0.4684    0.8835
    0.4684    0.8835    0.2675    0.9635
    0.2675    0.9635    0.1618    1.0000
    0.1618    1.0000   -0.1618    1.0000   <----- 
   -0.1618    1.0000   -0.3701    0.9290
   -0.3701    0.9290   -0.5612    0.8277
   -0.5612    0.8277   -0.7260    0.6877
   -0.7260    0.6877   -0.8569    0.5156
   -0.8569    0.5156   -0.9477    0.3193
   -0.9477    0.3193   -1.0000    0.1081
   -1.0000    0.1081   -1.0000   -0.1081   <------
   -1.0000   -0.1081   -0.9477   -0.3193
   -0.9477   -0.3193   -0.8569   -0.5156
   -0.8569   -0.5156   -0.7260   -0.6877
   -0.7260   -0.6877   -0.5612   -0.8277
   -0.5612   -0.8277   -0.3701   -0.9290
   -0.3701   -0.9290   -0.1618   -0.9868
   -0.1618   -0.9868   -0.0541   -0.9985
   -0.0541   -0.9985    0.0541   -0.9985
    0.0541   -0.9985    0.2675   -0.9635
    0.2675   -0.9635    0.4684   -0.8835
    0.4684   -0.8835    0.6474   -0.7622
    0.6474   -0.7622    0.7961   -0.6052
    0.7961   -0.6052    0.9076   -0.4199
    0.9076   -0.4199    0.9766   -0.2150
    0.9766   -0.2150    1.0000    0.0000
Inclusion properties
Alfa(m/s) Beta(m/s) Dens(T/m3) 
27.76   17.0  1.0
Cualquier receptor dentro de esta superficie está en el aire
30    N segmentos 
1.0 1.0  <- escala:x escala:y
0 2.5  <- offset:x offset:y
    1.0000         0    0.9766    0.2150
    0.9766    0.2150    0.9076    0.4199
    0.9076    0.4199    0.7961    0.6052
    0.7961    0.6052    0.6474    0.7622
    0.6474    0.7622    0.4684    0.8835
    0.4684    0.8835    0.2675    0.9635
    0.2675    0.9635    0.1618    1.0000
    0.1618    1.0000   -0.1618    1.0000   <----- 
   -0.1618    1.0000   -0.3701    0.9290
   -0.3701    0.9290   -0.5612    0.8277
   -0.5612    0.8277   -0.7260    0.6877
   -0.7260    0.6877   -0.8569    0.5156
   -0.8569    0.5156   -0.9477    0.3193
   -0.9477    0.3193   -1.0000    0.1081
   -1.0000    0.1081   -1.0000   -0.1081   <------
   -1.0000   -0.1081   -0.9477   -0.3193
   -0.9477   -0.3193   -0.8569   -0.5156
   -0.8569   -0.5156   -0.7260   -0.6877
   -0.7260   -0.6877   -0.5612   -0.8277
   -0.5612   -0.8277   -0.3701   -0.9290
   -0.3701   -0.9290   -0.1618   -0.9868
   -0.1618   -0.9868   -0.0541   -0.9985
   -0.0541   -0.9985    0.0541   -0.9985
    0.0541   -0.9985    0.2675   -0.9635
    0.2675   -0.9635    0.4684   -0.8835
    0.4684   -0.8835    0.6474   -0.7622
    0.6474   -0.7622    0.7961   -0.6052
    0.7961   -0.6052    0.9076   -0.4199
    0.9076   -0.4199    0.9766   -0.2150
    0.9766   -0.2150    1.0000    0.0000




